OriginalID,CompressedID,SketchFull,FilledCount,EstimatedDegree,ExactDegree,AbsoluteError,RelativeError
496,496,true,4,914.143427,4.000000,910.143427,227.535857
497,497,true,4,885.347905,4.000000,881.347905,220.336976
498,498,true,4,400.099772,4.000000,396.099772,99.024943
499,499,true,4,914.143427,4.000000,910.143427,227.535857
500,500,true,4,914.143427,4.000000,910.143427,227.535857
501,501,true,4,914.143427,4.000000,910.143427,227.535857
502,502,true,4,914.143427,4.000000,910.143427,227.535857
503,503,true,4,885.347905,4.000000,881.347905,220.336976
504,504,true,4,914.143427,4.000000,910.143427,227.535857
505,505,true,4,400.099772,4.000000,396.099772,99.024943
506,506,true,4,914.143427,4.000000,910.143427,227.535857
507,507,true,4,914.143427,4.000000,910.143427,227.535857
508,508,true,4,914.143427,4.000000,910.143427,227.535857
509,509,true,4,914.143427,4.000000,910.143427,227.535857
510,510,true,4,885.347905,4.000000,881.347905,220.336976
511,511,true,4,914.143427,4.000000,910.143427,227.535857
512,512,true,4,914.143427,4.000000,910.143427,227.535857
513,513,true,4,885.347905,4.000000,881.347905,220.336976
514,514,true,4,885.347905,4.000000,881.347905,220.336976
515,515,true,4,914.143427,4.000000,910.143427,227.535857
516,516,true,4,885.347905,4.000000,881.347905,220.336976
517,517,true,4,885.347905,4.000000,881.347905,220.336976
518,518,true,4,914.143427,4.000000,910.143427,227.535857
519,519,true,4,914.143427,4.000000,910.143427,227.535857
520,520,true,4,885.347905,4.000000,881.347905,220.336976
521,521,true,4,914.143427,4.000000,910.143427,227.535857
522,522,true,4,914.143427,4.000000,910.143427,227.535857
523,523,true,4,914.143427,4.000000,910.143427,227.535857
524,524,true,4,885.347905,4.000000,881.347905,220.336976
525,525,true,4,914.143427,4.000000,910.143427,227.535857
526,526,true,4,914.143427,4.000000,910.143427,227.535857
527,527,true,4,914.143427,4.000000,910.143427,227.535857
528,528,true,4,914.143427,4.000000,910.143427,227.535857
529,529,true,4,914.143427,4.000000,910.143427,227.535857
530,530,true,4,914.143427,4.000000,910.143427,227.535857
531,531,true,4,914.143427,4.000000,910.143427,227.535857
532,532,true,4,914.143427,4.000000,910.143427,227.535857
533,533,true,4,914.143427,4.000000,910.143427,227.535857
534,534,true,4,885.347905,4.000000,881.347905,220.336976
535,535,true,4,914.143427,4.000000,910.143427,227.535857
536,536,true,4,320.434355,4.000000,316.434355,79.108589
537,537,true,4,914.143427,4.000000,910.143427,227.535857
538,538,true,4,914.143427,4.000000,910.143427,227.535857
539,539,true,4,914.143427,4.000000,910.143427,227.535857
540,540,true,4,885.347905,4.000000,881.347905,220.336976
541,541,true,4,914.143427,4.000000,910.143427,227.535857
542,542,true,4,914.143427,4.000000,910.143427,227.535857
543,543,true,4,885.347905,4.000000,881.347905,220.336976
544,544,true,4,914.143427,4.000000,910.143427,227.535857
545,545,true,4,885.347905,4.000000,881.347905,220.336976
546,546,true,4,914.143427,4.000000,910.143427,227.535857
547,547,true,4,885.347905,4.000000,881.347905,220.336976
548,548,true,4,914.143427,4.000000,910.143427,227.535857
549,549,true,4,885.347905,4.000000,881.347905,220.336976
550,550,true,4,914.143427,4.000000,910.143427,227.535857
551,551,true,4,400.099772,4.000000,396.099772,99.024943
552,552,true,4,885.347905,4.000000,881.347905,220.336976
553,553,true,4,400.099772,4.000000,396.099772,99.024943
554,554,true,4,885.347905,4.000000,881.347905,220.336976
555,555,true,4,914.143427,4.000000,910.143427,227.535857
556,556,true,4,385.094580,4.000000,381.094580,95.273645
557,557,true,4,885.347905,4.000000,881.347905,220.336976
558,558,true,4,885.347905,4.000000,881.347905,220.336976
559,559,true,4,885.347905,4.000000,881.347905,220.336976
560,560,true,4,914.143427,4.000000,910.143427,227.535857
561,561,true,4,914.143427,4.000000,910.143427,227.535857
562,562,true,4,914.143427,4.000000,910.143427,227.535857
563,563,true,4,914.143427,4.000000,910.143427,227.535857
564,564,true,4,914.143427,4.000000,910.143427,227.535857
565,565,true,4,914.143427,4.000000,910.143427,227.535857
566,566,true,4,885.347905,4.000000,881.347905,220.336976
567,567,true,4,400.099772,4.000000,396.099772,99.024943
568,568,true,4,914.143427,4.000000,910.143427,227.535857
569,569,true,4,914.143427,4.000000,910.143427,227.535857
570,570,true,4,914.143427,4.000000,910.143427,227.535857
571,571,true,4,400.099772,4.000000,396.099772,99.024943
572,572,true,4,914.143427,4.000000,910.143427,227.535857
573,573,true,4,385.094580,4.000000,381.094580,95.273645
574,574,true,4,914.143427,4.000000,910.143427,227.535857
575,575,true,4,885.347905,4.000000,881.347905,220.336976
576,576,true,4,914.143427,4.000000,910.143427,227.535857
577,577,true,4,885.347905,4.000000,881.347905,220.336976
578,578,true,4,914.143427,4.000000,910.143427,227.535857
579,579,true,4,914.143427,4.000000,910.143427,227.535857
580,580,true,4,914.143427,4.000000,910.143427,227.535857
581,581,true,4,914.143427,4.000000,910.143427,227.535857
582,582,true,4,885.347905,4.000000,881.347905,220.336976
583,583,true,4,400.099772,4.000000,396.099772,99.024943
584,584,true,4,885.347905,4.000000,881.347905,220.336976
585,585,true,4,885.347905,4.000000,881.347905,220.336976
586,586,true,4,885.347905,4.000000,881.347905,220.336976
587,587,true,4,914.143427,4.000000,910.143427,227.535857
588,588,true,4,914.143427,4.000000,910.143427,227.535857
589,589,true,4,885.347905,4.000000,881.347905,220.336976
590,590,true,4,914.143427,4.000000,910.143427,227.535857
591,591,true,4,885.347905,4.000000,881.347905,220.336976
592,592,true,4,885.347905,4.000000,881.347905,220.336976
593,593,true,4,400.099772,4.000000,396.099772,99.024943
594,594,true,4,885.347905,4.000000,881.347905,220.336976
595,595,true,4,914.143427,4.000000,910.143427,227.535857
596,596,true,4,400.099772,4.000000,396.099772,99.024943
597,597,true,4,914.143427,4.000000,910.143427,227.535857
598,598,true,4,914.143427,4.000000,910.143427,227.535857
599,599,true,4,885.347905,4.000000,881.347905,220.336976
600,600,true,4,914.143427,4.000000,910.143427,227.535857
601,601,true,4,914.143427,4.000000,910.143427,227.535857
602,602,true,4,400.099772,4.000000,396.099772,99.024943
603,603,true,4,914.143427,4.000000,910.143427,227.535857
604,604,true,4,914.143427,4.000000,910.143427,227.535857
605,605,true,4,914.143427,4.000000,910.143427,227.535857
606,606,true,4,885.347905,4.000000,881.347905,220.336976
607,607,true,4,914.143427,4.000000,910.143427,227.535857
608,608,true,4,914.143427,4.000000,910.143427,227.535857
609,609,true,4,914.143427,4.000000,910.143427,227.535857
610,610,true,4,385.094580,4.000000,381.094580,95.273645
611,611,true,4,914.143427,4.000000,910.143427,227.535857
612,612,true,4,914.143427,4.000000,910.143427,227.535857
613,613,true,4,914.143427,4.000000,910.143427,227.535857
614,614,true,4,914.143427,4.000000,910.143427,227.535857
615,615,true,4,914.143427,4.000000,910.143427,227.535857
616,616,true,4,385.094580,4.000000,381.094580,95.273645
617,617,true,4,914.143427,4.000000,910.143427,227.535857
618,618,true,4,885.347905,4.000000,881.347905,220.336976
619,619,true,4,363.626586,4.000000,359.626586,89.906646
620,620,true,4,914.143427,4.000000,910.143427,227.535857
621,621,true,4,885.347905,4.000000,881.347905,220.336976
622,622,true,4,885.347905,4.000000,881.347905,220.336976
623,623,true,4,885.347905,4.000000,881.347905,220.336976
624,624,true,4,914.143427,4.000000,910.143427,227.535857
625,625,true,4,400.099772,4.000000,396.099772,99.024943
626,626,true,4,885.347905,4.000000,881.347905,220.336976
627,627,true,4,885.347905,4.000000,881.347905,220.336976
628,628,true,4,885.347905,4.000000,881.347905,220.336976
629,629,true,4,914.143427,4.000000,910.143427,227.535857
630,630,true,4,885.347905,4.000000,881.347905,220.336976
631,631,true,4,914.143427,4.000000,910.143427,227.535857
632,632,true,4,914.143427,4.000000,910.143427,227.535857
633,633,true,4,914.143427,4.000000,910.143427,227.535857
634,634,true,4,400.099772,4.000000,396.099772,99.024943
635,635,true,4,914.143427,4.000000,910.143427,227.535857
636,636,true,4,914.143427,4.000000,910.143427,227.535857
637,637,true,4,885.347905,4.000000,881.347905,220.336976
638,638,true,4,885.347905,4.000000,881.347905,220.336976
639,639,true,4,914.143427,4.000000,910.143427,227.535857
640,640,true,4,914.143427,4.000000,910.143427,227.535857
641,641,true,4,914.143427,4.000000,910.143427,227.535857
642,642,true,4,400.099772,4.000000,396.099772,99.024943
643,643,true,4,914.143427,4.000000,910.143427,227.535857
644,644,true,4,885.347905,4.000000,881.347905,220.336976
645,645,true,4,400.099772,4.000000,396.099772,99.024943
646,646,true,4,400.099772,4.000000,396.099772,99.024943
647,647,true,4,385.094580,4.000000,381.094580,95.273645
648,648,true,4,885.347905,4.000000,881.347905,220.336976
649,649,true,4,914.143427,4.000000,910.143427,227.535857
650,650,true,4,914.143427,4.000000,910.143427,227.535857
651,651,true,4,400.099772,4.000000,396.099772,99.024943
652,652,true,4,885.347905,4.000000,881.347905,220.336976
653,653,true,4,914.143427,4.000000,910.143427,227.535857
654,654,true,4,885.347905,4.000000,881.347905,220.336976
655,655,true,4,914.143427,4.000000,910.143427,227.535857
656,656,true,4,885.347905,4.000000,881.347905,220.336976
657,657,true,4,914.143427,4.000000,910.143427,227.535857
658,658,true,4,914.143427,4.000000,910.143427,227.535857
659,659,true,4,914.143427,4.000000,910.143427,227.535857
660,660,true,4,914.143427,4.000000,910.143427,227.535857
661,661,true,4,400.099772,4.000000,396.099772,99.024943
662,662,true,4,914.143427,4.000000,910.143427,227.535857
663,663,true,4,914.143427,4.000000,910.143427,227.535857
664,664,true,4,914.143427,4.000000,910.143427,227.535857
665,665,true,4,914.143427,4.000000,910.143427,227.535857
666,666,true,4,914.143427,4.000000,910.143427,227.535857
667,667,true,4,914.143427,4.000000,910.143427,227.535857
668,668,true,4,885.347905,4.000000,881.347905,220.336976
669,669,true,4,914.143427,4.000000,910.143427,227.535857
670,670,true,4,914.143427,4.000000,910.143427,227.535857
671,671,true,4,885.347905,4.000000,881.347905,220.336976
672,672,true,4,885.347905,4.000000,881.347905,220.336976
673,673,true,4,914.143427,4.000000,910.143427,227.535857
674,674,true,4,400.099772,4.000000,396.099772,99.024943
675,675,true,4,885.347905,4.000000,881.347905,220.336976
676,676,true,4,914.143427,4.000000,910.143427,227.535857
677,677,true,4,914.143427,4.000000,910.143427,227.535857
678,678,true,4,400.099772,4.000000,396.099772,99.024943
679,679,true,4,914.143427,4.000000,910.143427,227.535857
680,680,true,4,914.143427,4.000000,910.143427,227.535857
681,681,true,4,885.347905,4.000000,881.347905,220.336976
682,682,true,4,914.143427,4.000000,910.143427,227.535857
683,683,true,4,914.143427,4.000000,910.143427,227.535857
684,684,true,4,400.099772,4.000000,396.099772,99.024943
685,685,true,4,885.347905,4.000000,881.347905,220.336976
686,686,true,4,885.347905,4.000000,881.347905,220.336976
687,687,true,4,914.143427,4.000000,910.143427,227.535857
688,688,true,4,914.143427,4.000000,910.143427,227.535857
689,689,true,4,885.347905,4.000000,881.347905,220.336976
690,690,true,4,914.143427,4.000000,910.143427,227.535857
691,691,true,4,914.143427,4.000000,910.143427,227.535857
692,692,true,4,914.143427,4.000000,910.143427,227.535857
693,693,true,4,885.347905,4.000000,881.347905,220.336976
694,694,true,4,400.099772,4.000000,396.099772,99.024943
695,695,true,4,914.143427,4.000000,910.143427,227.535857
696,696,true,4,400.099772,4.000000,396.099772,99.024943
697,697,true,4,885.347905,4.000000,881.347905,220.336976
698,698,true,4,885.347905,4.000000,881.347905,220.336976
699,699,true,4,914.143427,4.000000,910.143427,227.535857
700,700,true,4,914.143427,4.000000,910.143427,227.535857
701,701,true,4,914.143427,4.000000,910.143427,227.535857
702,702,true,4,914.143427,4.000000,910.143427,227.535857
703,703,true,4,914.143427,4.000000,910.143427,227.535857
704,704,true,4,914.143427,4.000000,910.143427,227.535857
705,705,true,4,400.099772,4.000000,396.099772,99.024943
706,706,true,4,914.143427,4.000000,910.143427,227.535857
707,707,true,4,914.143427,4.000000,910.143427,227.535857
708,708,true,4,914.143427,4.000000,910.143427,227.535857
709,709,true,4,914.143427,4.000000,910.143427,227.535857
710,710,true,4,914.143427,4.000000,910.143427,227.535857
711,711,true,4,914.143427,4.000000,910.143427,227.535857
712,712,true,4,914.143427,4.000000,910.143427,227.535857
713,713,true,4,885.347905,4.000000,881.347905,220.336976
714,714,true,4,914.143427,4.000000,910.143427,227.535857
715,715,true,4,914.143427,4.000000,910.143427,227.535857
716,716,true,4,914.143427,4.000000,910.143427,227.535857
717,717,true,4,914.143427,4.000000,910.143427,227.535857
718,718,true,4,914.143427,4.000000,910.143427,227.535857
719,719,true,4,885.347905,4.000000,881.347905,220.336976
720,720,true,4,385.094580,4.000000,381.094580,95.273645
721,721,true,4,885.347905,4.000000,881.347905,220.336976
722,722,true,4,885.347905,4.000000,881.347905,220.336976
723,723,true,4,914.143427,4.000000,910.143427,227.535857
724,724,true,4,885.347905,4.000000,881.347905,220.336976
725,725,true,4,400.099772,4.000000,396.099772,99.024943
726,726,true,4,914.143427,4.000000,910.143427,227.535857
727,727,true,4,914.143427,4.000000,910.143427,227.535857
728,728,true,4,914.143427,4.000000,910.143427,227.535857
729,729,true,4,385.094580,4.000000,381.094580,95.273645
730,730,true,4,914.143427,4.000000,910.143427,227.535857
731,731,true,4,885.347905,4.000000,881.347905,220.336976
732,732,true,4,400.099772,4.000000,396.099772,99.024943
733,733,true,4,329.836879,4.000000,325.836879,81.459220
734,734,true,4,914.143427,4.000000,910.143427,227.535857
735,735,true,4,914.143427,4.000000,910.143427,227.535857
736,736,true,4,914.143427,4.000000,910.143427,227.535857
737,737,true,4,914.143427,4.000000,910.143427,227.535857
738,738,true,4,885.347905,4.000000,881.347905,220.336976
739,739,true,4,914.143427,4.000000,910.143427,227.535857
740,740,true,4,914.143427,4.000000,910.143427,227.535857
741,741,true,4,400.099772,4.000000,396.099772,99.024943
742,742,true,4,914.143427,4.000000,910.143427,227.535857
743,743,true,4,914.143427,4.000000,910.143427,227.535857
744,744,true,4,885.347905,4.000000,881.347905,220.336976
745,745,true,4,914.143427,4.000000,910.143427,227.535857
746,746,true,4,914.143427,4.000000,910.143427,227.535857
747,747,true,4,914.143427,4.000000,910.143427,227.535857
748,748,true,4,914.143427,4.000000,910.143427,227.535857
749,749,true,4,885.347905,4.000000,881.347905,220.336976
750,750,true,4,400.099772,4.000000,396.099772,99.024943
751,751,true,4,914.143427,4.000000,910.143427,227.535857
752,752,true,4,885.347905,4.000000,881.347905,220.336976
753,753,true,4,914.143427,4.000000,910.143427,227.535857
754,754,true,4,914.143427,4.000000,910.143427,227.535857
755,755,true,4,914.143427,4.000000,910.143427,227.535857
756,756,true,4,914.143427,4.000000,910.143427,227.535857
757,757,true,4,885.347905,4.000000,881.347905,220.336976
758,758,true,4,914.143427,4.000000,910.143427,227.535857
759,759,true,4,914.143427,4.000000,910.143427,227.535857
760,760,true,4,885.347905,4.000000,881.347905,220.336976
761,761,true,4,914.143427,4.000000,910.143427,227.535857
762,762,true,4,914.143427,4.000000,910.143427,227.535857
763,763,true,4,885.347905,4.000000,881.347905,220.336976
764,764,true,4,914.143427,4.000000,910.143427,227.535857
765,765,true,4,914.143427,4.000000,910.143427,227.535857
766,766,true,4,885.347905,4.000000,881.347905,220.336976
767,767,true,4,885.347905,4.000000,881.347905,220.336976
768,768,true,4,885.347905,4.000000,881.347905,220.336976
769,769,true,4,385.094580,4.000000,381.094580,95.273645
770,770,true,4,914.143427,4.000000,910.143427,227.535857
771,771,true,4,885.347905,4.000000,881.347905,220.336976
772,772,true,4,914.143427,4.000000,910.143427,227.535857
773,773,true,4,885.347905,4.000000,881.347905,220.336976
774,774,true,4,385.094580,4.000000,381.094580,95.273645
775,775,true,4,400.099772,4.000000,396.099772,99.024943
776,776,true,4,914.143427,4.000000,910.143427,227.535857
777,777,true,4,914.143427,4.000000,910.143427,227.535857
778,778,true,4,885.347905,4.000000,881.347905,220.336976
779,779,true,4,914.143427,4.000000,910.143427,227.535857
780,780,true,4,914.143427,4.000000,910.143427,227.535857
781,781,true,4,914.143427,4.000000,910.143427,227.535857
782,782,true,4,914.143427,4.000000,910.143427,227.535857
783,783,true,4,914.143427,4.000000,910.143427,227.535857
784,784,true,4,363.626586,4.000000,359.626586,89.906646
785,785,true,4,914.143427,4.000000,910.143427,227.535857
786,786,true,4,400.099772,4.000000,396.099772,99.024943
787,787,true,4,400.099772,4.000000,396.099772,99.024943
788,788,true,4,914.143427,4.000000,910.143427,227.535857
789,789,true,4,885.347905,4.000000,881.347905,220.336976
790,790,true,4,914.143427,4.000000,910.143427,227.535857
791,791,true,4,400.099772,4.000000,396.099772,99.024943
792,792,true,4,400.099772,4.000000,396.099772,99.024943
793,793,true,4,914.143427,4.000000,910.143427,227.535857
794,794,true,4,914.143427,4.000000,910.143427,227.535857
795,795,true,4,914.143427,4.000000,910.143427,227.535857
796,796,true,4,400.099772,4.000000,396.099772,99.024943
797,797,true,4,914.143427,4.000000,910.143427,227.535857
798,798,true,4,400.099772,4.000000,396.099772,99.024943
799,799,true,4,385.094580,4.000000,381.094580,95.273645
800,800,true,4,885.347905,4.000000,881.347905,220.336976
801,801,true,4,914.143427,4.000000,910.143427,227.535857
802,802,true,4,885.347905,4.000000,881.347905,220.336976
803,803,true,4,914.143427,4.000000,910.143427,227.535857
804,804,true,4,914.143427,4.000000,910.143427,227.535857
805,805,true,4,914.143427,4.000000,910.143427,227.535857
806,806,true,4,914.143427,4.000000,910.143427,227.535857
807,807,true,4,400.099772,4.000000,396.099772,99.024943
808,808,true,4,885.347905,4.000000,881.347905,220.336976
809,809,true,4,885.347905,4.000000,881.347905,220.336976
810,810,true,4,914.143427,4.000000,910.143427,227.535857
811,811,true,4,885.347905,4.000000,881.347905,220.336976
812,812,true,4,914.143427,4.000000,910.143427,227.535857
813,813,true,4,914.143427,4.000000,910.143427,227.535857
814,814,true,4,914.143427,4.000000,910.143427,227.535857
815,815,true,4,914.143427,4.000000,910.143427,227.535857
816,816,true,4,914.143427,4.000000,910.143427,227.535857
817,817,true,4,885.347905,4.000000,881.347905,220.336976
818,818,true,4,914.143427,4.000000,910.143427,227.535857
819,819,true,4,914.143427,4.000000,910.143427,227.535857
820,820,true,4,914.143427,4.000000,910.143427,227.535857
821,821,true,4,914.143427,4.000000,910.143427,227.535857
822,822,true,4,885.347905,4.000000,881.347905,220.336976
823,823,true,4,385.094580,4.000000,381.094580,95.273645
824,824,true,4,914.143427,4.000000,910.143427,227.535857
825,825,true,4,885.347905,4.000000,881.347905,220.336976
826,826,true,4,885.347905,4.000000,881.347905,220.336976
827,827,true,4,885.347905,4.000000,881.347905,220.336976
828,828,true,4,885.347905,4.000000,881.347905,220.336976
829,829,true,4,914.143427,4.000000,910.143427,227.535857
830,830,true,4,914.143427,4.000000,910.143427,227.535857
831,831,true,4,914.143427,4.000000,910.143427,227.535857
832,832,true,4,885.347905,4.000000,881.347905,220.336976
833,833,true,4,914.143427,4.000000,910.143427,227.535857
834,834,true,4,914.143427,4.000000,910.143427,227.535857
835,835,true,4,400.099772,4.000000,396.099772,99.024943
836,836,true,4,914.143427,4.000000,910.143427,227.535857
837,837,true,4,914.143427,4.000000,910.143427,227.535857
838,838,true,4,914.143427,4.000000,910.143427,227.535857
839,839,true,4,885.347905,4.000000,881.347905,220.336976
840,840,true,4,914.143427,4.000000,910.143427,227.535857
841,841,true,4,885.347905,4.000000,881.347905,220.336976
842,842,true,4,400.099772,4.000000,396.099772,99.024943
843,843,true,4,885.347905,4.000000,881.347905,220.336976
844,844,true,4,914.143427,4.000000,910.143427,227.535857
845,845,true,4,885.347905,4.000000,881.347905,220.336976
846,846,true,4,914.143427,4.000000,910.143427,227.535857
847,847,true,4,914.143427,4.000000,910.143427,227.535857
848,848,true,4,914.143427,4.000000,910.143427,227.535857
849,849,true,4,914.143427,4.000000,910.143427,227.535857
850,850,true,4,885.347905,4.000000,881.347905,220.336976
851,851,true,4,914.143427,4.000000,910.143427,227.535857
852,852,true,4,914.143427,4.000000,910.143427,227.535857
853,853,true,4,914.143427,4.000000,910.143427,227.535857
854,854,true,4,400.099772,4.000000,396.099772,99.024943
855,855,true,4,914.143427,4.000000,910.143427,227.535857
856,856,true,4,400.099772,4.000000,396.099772,99.024943
857,857,true,4,885.347905,4.000000,881.347905,220.336976
858,858,true,4,914.143427,4.000000,910.143427,227.535857
859,859,true,4,914.143427,4.000000,910.143427,227.535857
860,860,true,4,400.099772,4.000000,396.099772,99.024943
861,861,true,4,885.347905,4.000000,881.347905,220.336976
862,862,true,4,885.347905,4.000000,881.347905,220.336976
863,863,true,4,400.099772,4.000000,396.099772,99.024943
864,864,true,4,914.143427,4.000000,910.143427,227.535857
865,865,true,4,914.143427,4.000000,910.143427,227.535857
866,866,true,4,914.143427,4.000000,910.143427,227.535857
867,867,true,4,400.099772,4.000000,396.099772,99.024943
868,868,true,4,914.143427,4.000000,910.143427,227.535857
869,869,true,4,885.347905,4.000000,881.347905,220.336976
870,870,true,4,914.143427,4.000000,910.143427,227.535857
871,871,true,4,914.143427,4.000000,910.143427,227.535857
872,872,true,4,914.143427,4.000000,910.143427,227.535857
873,873,true,4,914.143427,4.000000,910.143427,227.535857
874,874,true,4,914.143427,4.000000,910.143427,227.535857
875,875,true,4,914.143427,4.000000,910.143427,227.535857
876,876,true,4,885.347905,4.000000,881.347905,220.336976
877,877,true,4,914.143427,4.000000,910.143427,227.535857
878,878,true,4,914.143427,4.000000,910.143427,227.535857
879,879,true,4,914.143427,4.000000,910.143427,227.535857
880,880,true,4,914.143427,4.000000,910.143427,227.535857
881,881,true,4,914.143427,4.000000,910.143427,227.535857
882,882,true,4,914.143427,4.000000,910.143427,227.535857
883,883,true,4,914.143427,4.000000,910.143427,227.535857
884,884,true,4,914.143427,4.000000,910.143427,227.535857
885,885,true,4,914.143427,4.000000,910.143427,227.535857
886,886,true,4,914.143427,4.000000,910.143427,227.535857
887,887,true,4,914.143427,4.000000,910.143427,227.535857
888,888,true,4,885.347905,4.000000,881.347905,220.336976
889,889,true,4,914.143427,4.000000,910.143427,227.535857
890,890,true,4,914.143427,4.000000,910.143427,227.535857
891,891,true,4,885.347905,4.000000,881.347905,220.336976
892,892,true,4,914.143427,4.000000,910.143427,227.535857
893,893,true,4,914.143427,4.000000,910.143427,227.535857
894,894,true,4,914.143427,4.000000,910.143427,227.535857
895,895,true,4,914.143427,4.000000,910.143427,227.535857
896,896,true,4,885.347905,4.000000,881.347905,220.336976
897,897,true,4,885.347905,4.000000,881.347905,220.336976
898,898,true,4,914.143427,4.000000,910.143427,227.535857
899,899,true,4,400.099772,4.000000,396.099772,99.024943
900,900,true,4,914.143427,4.000000,910.143427,227.535857
901,901,true,4,885.347905,4.000000,881.347905,220.336976
902,902,true,4,914.143427,4.000000,910.143427,227.535857
903,903,true,4,914.143427,4.000000,910.143427,227.535857
904,904,true,4,914.143427,4.000000,910.143427,227.535857
905,905,true,4,914.143427,4.000000,910.143427,227.535857
906,906,true,4,885.347905,4.000000,881.347905,220.336976
907,907,true,4,914.143427,4.000000,910.143427,227.535857
908,908,true,4,885.347905,4.000000,881.347905,220.336976
909,909,true,4,400.099772,4.000000,396.099772,99.024943
910,910,true,4,885.347905,4.000000,881.347905,220.336976
911,911,true,4,385.094580,4.000000,381.094580,95.273645
912,912,true,4,914.143427,4.000000,910.143427,227.535857
913,913,true,4,914.143427,4.000000,910.143427,227.535857
914,914,true,4,914.143427,4.000000,910.143427,227.535857
915,915,true,4,885.347905,4.000000,881.347905,220.336976
916,916,true,4,885.347905,4.000000,881.347905,220.336976
917,917,true,4,885.347905,4.000000,881.347905,220.336976
918,918,true,4,885.347905,4.000000,881.347905,220.336976
919,919,true,4,914.143427,4.000000,910.143427,227.535857
920,920,true,4,363.626586,4.000000,359.626586,89.906646
921,921,true,4,914.143427,4.000000,910.143427,227.535857
922,922,true,4,885.347905,4.000000,881.347905,220.336976
923,923,true,4,914.143427,4.000000,910.143427,227.535857
924,924,true,4,914.143427,4.000000,910.143427,227.535857
925,925,true,4,885.347905,4.000000,881.347905,220.336976
926,926,true,4,885.347905,4.000000,881.347905,220.336976
927,927,true,4,885.347905,4.000000,881.347905,220.336976
928,928,true,4,885.347905,4.000000,881.347905,220.336976
929,929,true,4,400.099772,4.000000,396.099772,99.024943
930,930,true,4,885.347905,4.000000,881.347905,220.336976
931,931,true,4,914.143427,4.000000,910.143427,227.535857
932,932,true,4,914.143427,4.000000,910.143427,227.535857
933,933,true,4,914.143427,4.000000,910.143427,227.535857
934,934,true,4,885.347905,4.000000,881.347905,220.336976
935,935,true,4,885.347905,4.000000,881.347905,220.336976
936,936,true,4,914.143427,4.000000,910.143427,227.535857
937,937,true,4,914.143427,4.000000,910.143427,227.535857
938,938,true,4,914.143427,4.000000,910.143427,227.535857
939,939,true,4,914.143427,4.000000,910.143427,227.535857
940,940,true,4,914.143427,4.000000,910.143427,227.535857
941,941,true,4,885.347905,4.000000,881.347905,220.336976
942,942,true,4,914.143427,4.000000,910.143427,227.535857
943,943,true,4,914.143427,4.000000,910.143427,227.535857
944,944,true,4,914.143427,4.000000,910.143427,227.535857
945,945,true,4,885.347905,4.000000,881.347905,220.336976
946,946,true,4,914.143427,4.000000,910.143427,227.535857
947,947,true,4,885.347905,4.000000,881.347905,220.336976
948,948,true,4,914.143427,4.000000,910.143427,227.535857
949,949,true,4,914.143427,4.000000,910.143427,227.535857
950,950,true,4,400.099772,4.000000,396.099772,99.024943
951,951,true,4,914.143427,4.000000,910.143427,227.535857
952,952,true,4,914.143427,4.000000,910.143427,227.535857
953,953,true,4,914.143427,4.000000,910.143427,227.535857
954,954,true,4,885.347905,4.000000,881.347905,220.336976
955,955,true,4,885.347905,4.000000,881.347905,220.336976
956,956,true,4,885.347905,4.000000,881.347905,220.336976
957,957,true,4,914.143427,4.000000,910.143427,227.535857
958,958,true,4,914.143427,4.000000,910.143427,227.535857
959,959,true,4,914.143427,4.000000,910.143427,227.535857
960,960,true,4,305.349414,4.000000,301.349414,75.337353
961,961,true,4,885.347905,4.000000,881.347905,220.336976
962,962,true,4,914.143427,4.000000,910.143427,227.535857
963,963,true,4,885.347905,4.000000,881.347905,220.336976
964,964,true,4,400.099772,4.000000,396.099772,99.024943
965,965,true,4,914.143427,4.000000,910.143427,227.535857
966,966,true,4,914.143427,4.000000,910.143427,227.535857
967,967,true,4,914.143427,4.000000,910.143427,227.535857
968,968,true,4,914.143427,4.000000,910.143427,227.535857
969,969,true,4,885.347905,4.000000,881.347905,220.336976
970,970,true,4,914.143427,4.000000,910.143427,227.535857
971,971,true,4,885.347905,4.000000,881.347905,220.336976
972,972,true,4,914.143427,4.000000,910.143427,227.535857
973,973,true,4,914.143427,4.000000,910.143427,227.535857
974,974,true,4,914.143427,4.000000,910.143427,227.535857
975,975,true,4,914.143427,4.000000,910.143427,227.535857
976,976,true,4,914.143427,4.000000,910.143427,227.535857
977,977,true,4,914.143427,4.000000,910.143427,227.535857
978,978,true,4,914.143427,4.000000,910.143427,227.535857
979,979,true,4,914.143427,4.000000,910.143427,227.535857
980,980,true,4,885.347905,4.000000,881.347905,220.336976
981,981,true,4,914.143427,4.000000,910.143427,227.535857
982,982,true,4,914.143427,4.000000,910.143427,227.535857
983,983,true,4,914.143427,4.000000,910.143427,227.535857
984,984,true,4,885.347905,4.000000,881.347905,220.336976
985,985,true,4,914.143427,4.000000,910.143427,227.535857
986,986,true,4,400.099772,4.000000,396.099772,99.024943
987,987,true,4,885.347905,4.000000,881.347905,220.336976
988,988,true,4,885.347905,4.000000,881.347905,220.336976
989,989,true,4,914.143427,4.000000,910.143427,227.535857
990,990,true,4,400.099772,4.000000,396.099772,99.024943
991,991,true,4,914.143427,4.000000,910.143427,227.535857
992,992,true,4,914.143427,4.000000,910.143427,227.535857
993,993,true,4,885.347905,4.000000,881.347905,220.336976
